127.0.0.1 - - [19/Jan/2018:11:34:45 +0530] "GET / HTTP/1.1" 404 1073
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:39:16 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4194
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:39:16 +0530] "GET /ToDoProject/controller/homeController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:39:16 +0530] "GET /ToDoProject/css/SideNavBar.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:39:19 +0530] "GET /ToDoProject/htmlpages/home.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:39:19 +0530] "GET /ToDoProject/htmlpages/TopNavBar.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:39:19 +0530] "GET /ToDoProject/htmlpages/SideNavBar.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:39:19 +0530] "GET /ToDoProject/note/getLabelAllLabels HTTP/1.1" 200 81
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:39:19 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 130675
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:39:19 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 6930
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:39:20 +0530] "POST /ToDoProject/getUrlData HTTP/1.1" 200 196
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:41:02 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4194
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:41:03 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 130675
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:41:03 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 6930
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:41:03 +0530] "GET /ToDoProject/note/getLabelAllLabels HTTP/1.1" 200 81
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:41:05 +0530] "POST /ToDoProject/getUrlData HTTP/1.1" 200 196
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4194
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/bower_components/angular-base64/angular-base64.min.js HTTP/1.1" 200 1360
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/bower_components/ng-file-upload/ng-file-upload.min.js HTTP/1.1" 200 37495
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/bower_components/angular-base64-upload/dist/angular-base64-upload.min.js HTTP/1.1" 200 3563
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/controller/registerController.js HTTP/1.1" 200 548
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/css/login.css HTTP/1.1" 200 1210
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/script/TodoApp.js HTTP/1.1" 200 1907
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/controller/loginController.js HTTP/1.1" 200 622
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/css/registrationPage.css HTTP/1.1" 200 338
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/css/forgetpassword.css HTTP/1.1" 200 187
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/css/Home.css HTTP/1.1" 200 3370
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/css/SideNavBar.css HTTP/1.1" 200 1071
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/controller/homeController.js HTTP/1.1" 200 19927
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/css/TopNavBar.css HTTP/1.1" 200 4208
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/css/card.css HTTP/1.1" 200 1723
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/services/loginService.js HTTP/1.1" 200 259
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/controller/dummyController.js HTTP/1.1" 200 683
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/services/forgotPasswordService.js HTTP/1.1" 200 523
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/services/registerService.js HTTP/1.1" 200 276
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/controller/ForgotPassword.js HTTP/1.1" 200 1219
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/services/homeService.js HTTP/1.1" 200 6048
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/services/dummyService.js HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/directives/CustomDirectives.js HTTP/1.1" 200 2976
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:26 +0530] "GET /ToDoProject/script/scripts.js HTTP/1.1" 200 592
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/bower_components/angular-base64-upload/dist/angular-base64-upload.min.js.map HTTP/1.1" 200 15965
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/htmlpages/home.html HTTP/1.1" 200 16262
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/htmlpages/TopNavBar.html HTTP/1.1" 200 2441
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/htmlpages/SideNavBar.html HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 130675
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/note/getLabelAllLabels HTTP/1.1" 200 81
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/colorpallet.svg HTTP/1.1" 200 579
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/collaborator.svg HTTP/1.1" 200 328
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 6930
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/pinned.svg HTTP/1.1" 200 228
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/archive.svg HTTP/1.1" 200 439
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/image.svg HTTP/1.1" 200 294
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/reminder.svg HTTP/1.1" 200 722
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/unpinned.svg HTTP/1.1" 200 222
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/label.svg HTTP/1.1" 200 324
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/plus.svg HTTP/1.1" 200 210
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/notes.svg HTTP/1.1" 200 629
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/white.png HTTP/1.1" 200 797
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/Red.png HTTP/1.1" 200 1095
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/skyblue.png HTTP/1.1" 200 964
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/green.png HTTP/1.1" 200 959
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/lightyellow.png HTTP/1.1" 200 921
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/orange.png HTTP/1.1" 200 1032
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/blue.png HTTP/1.1" 200 937
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/brown.png HTTP/1.1" 200 1096
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/purple.png HTTP/1.1" 200 1013
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/pink.png HTTP/1.1" 200 1027
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/grey.png HTTP/1.1" 200 1081
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:27 +0530] "GET /ToDoProject/images/trash.svg HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:28 +0530] "POST /ToDoProject/getUrlData HTTP/1.1" 200 196
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:53 +0530] "GET /ToDoProject/htmlpages/showDialog.html HTTP/1.1" 200 3192
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:43:54 +0530] "GET /ToDoProject/image/reminder.svg HTTP/1.1" 404 1050
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:44:05 +0530] "GET /ToDoProject/image/reminder.svg HTTP/1.1" 404 1050
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:44:19 +0530] "GET /ToDoProject/image/reminder.svg HTTP/1.1" 404 1050
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:44:34 +0530] "POST /ToDoProject/user/saveNote HTTP/1.1" 200 49
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:44:34 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 7212
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:44:35 +0530] "POST /ToDoProject/getUrlData HTTP/1.1" 200 196
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:45:41 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4194
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:45:41 +0530] "GET /ToDoProject/css/Home.css HTTP/1.1" 200 3411
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:45:42 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 130675
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:45:42 +0530] "GET /ToDoProject/note/getLabelAllLabels HTTP/1.1" 200 81
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:45:42 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 7212
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:45:43 +0530] "POST /ToDoProject/getUrlData HTTP/1.1" 200 196
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:47:36 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4194
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:47:36 +0530] "GET /ToDoProject/css/SideNavBar.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:47:36 +0530] "GET /ToDoProject/css/Home.css HTTP/1.1" 200 3442
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:47:37 +0530] "GET /ToDoProject/htmlpages/home.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:47:37 +0530] "GET /ToDoProject/htmlpages/SideNavBar.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:47:37 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 130675
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:47:37 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 7212
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:47:37 +0530] "GET /ToDoProject/note/getLabelAllLabels HTTP/1.1" 200 81
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:47:41 +0530] "POST /ToDoProject/getUrlData HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4194
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/bower_components/angular-base64/angular-base64.min.js HTTP/1.1" 200 1360
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/bower_components/angular-base64-upload/dist/angular-base64-upload.min.js HTTP/1.1" 200 3563
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/bower_components/ng-file-upload/ng-file-upload.min.js HTTP/1.1" 200 37495
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/script/TodoApp.js HTTP/1.1" 200 1907
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/controller/registerController.js HTTP/1.1" 200 548
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/controller/ForgotPassword.js HTTP/1.1" 200 1219
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/controller/loginController.js HTTP/1.1" 200 622
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/css/login.css HTTP/1.1" 200 1210
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/css/registrationPage.css HTTP/1.1" 200 338
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/css/Home.css HTTP/1.1" 200 3483
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/css/forgetpassword.css HTTP/1.1" 200 187
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/css/TopNavBar.css HTTP/1.1" 200 4208
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/css/SideNavBar.css HTTP/1.1" 200 1071
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/css/card.css HTTP/1.1" 200 1723
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/controller/dummyController.js HTTP/1.1" 200 683
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/controller/homeController.js HTTP/1.1" 200 19927
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/services/forgotPasswordService.js HTTP/1.1" 200 523
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/services/dummyService.js HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/services/loginService.js HTTP/1.1" 200 259
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/script/scripts.js HTTP/1.1" 200 592
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/directives/CustomDirectives.js HTTP/1.1" 200 2976
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/services/homeService.js HTTP/1.1" 200 6048
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:39 +0530] "GET /ToDoProject/services/registerService.js HTTP/1.1" 200 276
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:40 +0530] "GET /ToDoProject/bower_components/angular-base64-upload/dist/angular-base64-upload.min.js.map HTTP/1.1" 200 15965
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/htmlpages/home.html HTTP/1.1" 200 16262
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/htmlpages/TopNavBar.html HTTP/1.1" 200 2441
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/htmlpages/SideNavBar.html HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 130675
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/collaborator.svg HTTP/1.1" 200 328
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/note/getLabelAllLabels HTTP/1.1" 200 81
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/archive.svg HTTP/1.1" 200 439
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/image.svg HTTP/1.1" 200 294
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/colorpallet.svg HTTP/1.1" 200 579
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/pinned.svg HTTP/1.1" 200 228
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/reminder.svg HTTP/1.1" 200 722
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/Red.png HTTP/1.1" 200 1095
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/white.png HTTP/1.1" 200 797
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/unpinned.svg HTTP/1.1" 200 222
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/orange.png HTTP/1.1" 200 1032
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/lightyellow.png HTTP/1.1" 200 921
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/skyblue.png HTTP/1.1" 200 964
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/blue.png HTTP/1.1" 200 937
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/green.png HTTP/1.1" 200 959
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/pink.png HTTP/1.1" 200 1027
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/purple.png HTTP/1.1" 200 1013
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/brown.png HTTP/1.1" 200 1096
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/notes.svg HTTP/1.1" 200 629
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/grey.png HTTP/1.1" 200 1081
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/label.svg HTTP/1.1" 200 324
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/trash.svg HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/images/plus.svg HTTP/1.1" 200 210
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 7212
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:48:41 +0530] "POST /ToDoProject/getUrlData HTTP/1.1" 200 196
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:50:56 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4194
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:50:57 +0530] "GET /ToDoProject/css/Home.css HTTP/1.1" 200 3486
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:50:58 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 130675
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:50:58 +0530] "GET /ToDoProject/note/getLabelAllLabels HTTP/1.1" 200 81
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:50:58 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 7212
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:50:59 +0530] "POST /ToDoProject/getUrlData HTTP/1.1" 200 196
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:51:15 +0530] "GET /ToDoProject/css/Home.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:52:09 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4194
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:52:09 +0530] "GET /ToDoProject/css/Home.css HTTP/1.1" 200 3483
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:52:10 +0530] "GET /ToDoProject/htmlpages/home.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:52:10 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 130675
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:52:10 +0530] "GET /ToDoProject/note/getLabelAllLabels HTTP/1.1" 200 81
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:52:10 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 7212
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:52:11 +0530] "POST /ToDoProject/getUrlData HTTP/1.1" 200 196
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:55:22 +0530] "GET /ToDoProject/htmlpages/collaborator.html HTTP/1.1" 200 1811
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:55:22 +0530] "POST /ToDoProject/note/getOwner HTTP/1.1" 200 130675
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:55:22 +0530] "POST /ToDoProject/note/collaborator HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:55:50 +0530] "GET /ToDoProject/css/Home.css HTTP/1.1" 200 3483
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:55:50 +0530] "GET /ToDoProject/css/SideNavBar.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [19/Jan/2018:11:58:52 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4194
